text,label
Your account is active and compliant.,0
Please remind me in the evening.,0
I have sent the files on WhatsApp.,0
I have sent the files on WhatsApp.,0
"Hey, are you free tonight?",0
Thanks for the help today.,0
Let's meet tomorrow morning.,0
Your KYC verification is complete.,0
Your mobile number has been successfully linked.,0
Your registered email has been updated.,0
Your bank account balance is ₹45230.,0
Your statement for the month is now available.,0
Your KYC verification is complete.,0
Your card ending 9876 was used for ₹500.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Did you talk to mom?,0
Thanks for the help today.,0
Thank you for banking with us.,0
Thank you for banking with us.,0
Your account is active and compliant.,0
Transaction of ₹1200 was successful.,0
See you soon.,0
IMPS transfer of ₹500 completed successfully.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
Thanks for the help today.,0
Your service request has been closed.,0
Please remind me in the evening.,0
"Good morning, have a nice day!",0
IMPS transfer of ₹2500 completed successfully.,0
Your account is active and compliant.,0
I will be late today.,0
No pending action is required from your side.,0
IMPS transfer of ₹10000 completed successfully.,0
"Hey, are you free tonight?",0
Your bank account balance is ₹45230.,0
Your account is active and compliant.,0
"Good morning, have a nice day!",0
Your registered email has been updated.,0
Your documents have been verified successfully.,0
NEFT transaction of ₹10000 has been processed.,0
Call me when you reach home.,0
Please remind me in the evening.,0
Your service request has been closed.,0
Your mobile number has been successfully linked.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
Your mobile number has been successfully linked.,0
"Hey, are you free tonight?",0
Did you talk to mom?,0
No pending action is required from your side.,0
Let's meet tomorrow morning.,0
Please remind me in the evening.,0
Your documents have been verified successfully.,0
IMPS transfer of ₹5000 completed successfully.,0
Your service request has been closed.,0
Your service request has been closed.,0
Call me when you reach home.,0
Your documents have been verified successfully.,0
Your service request has been closed.,0
Your request has been processed successfully.,0
Thank you for banking with us.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
"Good morning, have a nice day!",0
Call me when you reach home.,0
Thanks for the help today.,0
I have sent the files on WhatsApp.,0
Your registered email has been updated.,0
NEFT transaction of ₹250 has been processed.,0
Debit of ₹10000 from your account on yesterday. Available balance ₹9876.,0
Thanks for the help today.,0
Please remind me in the evening.,0
"Hey, are you free tonight?",0
Thanks for the help today.,0
Transaction of ₹5000 was successful.,0
Your documents have been verified successfully.,0
Your card ending 5678 was used for ₹1200.,0
NEFT transaction of ₹1200 has been processed.,0
NEFT transaction of ₹1200 has been processed.,0
Your account is active and compliant.,0
"Hey, are you free tonight?",0
I will be late today.,0
"Good morning, have a nice day!",0
I have sent the files on WhatsApp.,0
Transaction of ₹1200 was successful.,0
Debit of ₹2500 from your account on 15 Feb. Available balance ₹5600.,0
Did you talk to mom?,0
I have sent the files on WhatsApp.,0
Call me when you reach home.,0
Your statement for the month is now available.,0
I will be late today.,0
Your registered email has been updated.,0
Transaction of ₹5000 was successful.,0
Your request has been processed successfully.,0
Your statement for the month is now available.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
Let's meet tomorrow morning.,0
No pending action is required from your side.,0
Call me when you reach home.,0
Your KYC verification is complete.,0
Thanks for the help today.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
Your account has been credited with ₹5000 on yesterday.,0
Your registered email has been updated.,0
Your registered email has been updated.,0
Your account is active and compliant.,0
Your statement for the month is now available.,0
I will be late today.,0
IMPS transfer of ₹250 completed successfully.,0
Transaction of ₹500 was successful.,0
I have sent the files on WhatsApp.,0
Your registered email has been updated.,0
"Hey, are you free tonight?",0
IMPS transfer of ₹10000 completed successfully.,0
Your documents have been verified successfully.,0
See you soon.,0
Call me when you reach home.,0
Your account is active and compliant.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Please remind me in the evening.,0
Your statement for the month is now available.,0
Your account is active and compliant.,0
I will be late today.,0
Transaction of ₹5000 was successful.,0
IMPS transfer of ₹10000 completed successfully.,0
IMPS transfer of ₹2500 completed successfully.,0
Your account is active and compliant.,0
Your account has been credited with ₹1200 on 20 Feb.,0
Debit of ₹10000 from your account on 20 Feb. Available balance ₹9876.,0
"Hey, are you free tonight?",0
Your registered email has been updated.,0
Thank you for banking with us.,0
IMPS transfer of ₹10000 completed successfully.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Your mobile number has been successfully linked.,0
Your mobile number has been successfully linked.,0
Debit of ₹500 from your account on 12 Feb. Available balance ₹5600.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
See you soon.,0
I have sent the files on WhatsApp.,0
Your registered email has been updated.,0
Your mobile number has been successfully linked.,0
IMPS transfer of ₹1200 completed successfully.,0
I have sent the files on WhatsApp.,0
I have sent the files on WhatsApp.,0
"Good morning, have a nice day!",0
See you soon.,0
Your registered email has been updated.,0
Your bank account balance is ₹9876.,0
Your statement for the month is now available.,0
Your account is active and compliant.,0
Call me when you reach home.,0
Your account is active and compliant.,0
I have sent the files on WhatsApp.,0
See you soon.,0
Your card ending 9876 was used for ₹5000.,0
Your registered email has been updated.,0
IMPS transfer of ₹500 completed successfully.,0
NEFT transaction of ₹500 has been processed.,0
Your bank account balance is ₹5600.,0
NEFT transaction of ₹10000 has been processed.,0
Let's meet tomorrow morning.,0
Your mobile number has been successfully linked.,0
Your registered email has been updated.,0
Your request has been processed successfully.,0
Your KYC verification is complete.,0
Your account is active and compliant.,0
See you soon.,0
See you soon.,0
Your statement for the month is now available.,0
Transaction of ₹500 was successful.,0
Let's meet tomorrow morning.,0
Your bank account balance is ₹3400.,0
See you soon.,0
Did you talk to mom?,0
Call me when you reach home.,0
Call me when you reach home.,0
Did you talk to mom?,0
Did you talk to mom?,0
Transaction of ₹10000 was successful.,0
I will be late today.,0
Your bank account balance is ₹3400.,0
Your mobile number has been successfully linked.,0
No pending action is required from your side.,0
No pending action is required from your side.,0
Your registered email has been updated.,0
Thank you for banking with us.,0
Your card ending 1234 was used for ₹10000.,0
Debit of ₹2500 from your account on yesterday. Available balance ₹5600.,0
Your account is active and compliant.,0
NEFT transaction of ₹5000 has been processed.,0
Thank you for banking with us.,0
I will be late today.,0
Did you talk to mom?,0
Let's meet tomorrow morning.,0
Please remind me in the evening.,0
Your documents have been verified successfully.,0
I will be late today.,0
NEFT transaction of ₹500 has been processed.,0
Call me when you reach home.,0
Thanks for the help today.,0
Let's meet tomorrow morning.,0
NEFT transaction of ₹2500 has been processed.,0
Please remind me in the evening.,0
Your statement for the month is now available.,0
Your service request has been closed.,0
I have sent the files on WhatsApp.,0
Your request has been processed successfully.,0
Your documents have been verified successfully.,0
IMPS transfer of ₹1200 completed successfully.,0
Please remind me in the evening.,0
Your account is active and compliant.,0
Your card ending 9876 was used for ₹10000.,0
Thank you for banking with us.,0
No pending action is required from your side.,0
Call me when you reach home.,0
Transaction of ₹5000 was successful.,0
I will be late today.,0
Did you talk to mom?,0
Your KYC verification is complete.,0
Your account has been credited with ₹250 on yesterday.,0
Thanks for the help today.,0
Your card ending 5678 was used for ₹500.,0
Thank you for banking with us.,0
Let's meet tomorrow morning.,0
Please remind me in the evening.,0
Your bank account balance is ₹5600.,0
No pending action is required from your side.,0
I have sent the files on WhatsApp.,0
"Hey, are you free tonight?",0
Your account is active and compliant.,0
Let's meet tomorrow morning.,0
Your bank account balance is ₹3400.,0
Your account has been credited with ₹10000 on 20 Feb.,0
I have sent the files on WhatsApp.,0
Your documents have been verified successfully.,0
Transaction of ₹5000 was successful.,0
Call me when you reach home.,0
No pending action is required from your side.,0
Your mobile number has been successfully linked.,0
Your mobile number has been successfully linked.,0
Your service request has been closed.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
Your request has been processed successfully.,0
Call me when you reach home.,0
IMPS transfer of ₹1200 completed successfully.,0
"Hey, are you free tonight?",0
IMPS transfer of ₹500 completed successfully.,0
Your account is active and compliant.,0
Your request has been processed successfully.,0
Your request has been processed successfully.,0
Thanks for the help today.,0
Debit of ₹1200 from your account on 15 Feb. Available balance ₹45230.,0
Your statement for the month is now available.,0
Call me when you reach home.,0
Let's meet tomorrow morning.,0
Your service request has been closed.,0
See you soon.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
IMPS transfer of ₹5000 completed successfully.,0
Debit of ₹10000 from your account on 12 Feb. Available balance ₹45230.,0
Your bank account balance is ₹3400.,0
IMPS transfer of ₹2500 completed successfully.,0
See you soon.,0
Your service request has been closed.,0
Your mobile number has been successfully linked.,0
NEFT transaction of ₹2500 has been processed.,0
Did you talk to mom?,0
No pending action is required from your side.,0
Debit of ₹1200 from your account on 12 Feb. Available balance ₹12000.,0
Your mobile number has been successfully linked.,0
No pending action is required from your side.,0
Thank you for banking with us.,0
Thank you for banking with us.,0
Thank you for banking with us.,0
"Good morning, have a nice day!",0
Did you talk to mom?,0
OTP for your transaction is 774512. Do not share it with anyone.,0
IMPS transfer of ₹5000 completed successfully.,0
Call me when you reach home.,0
Your account is active and compliant.,0
Your account has been credited with ₹500 on today.,0
Thanks for the help today.,0
Thanks for the help today.,0
I have sent the files on WhatsApp.,0
Debit of ₹500 from your account on 12 Feb. Available balance ₹5600.,0
Your registered email has been updated.,0
NEFT transaction of ₹2500 has been processed.,0
Your statement for the month is now available.,0
Your documents have been verified successfully.,0
"Good morning, have a nice day!",0
Your bank account balance is ₹12000.,0
Your statement for the month is now available.,0
Your statement for the month is now available.,0
No pending action is required from your side.,0
Your bank account balance is ₹45230.,0
Your card ending 9876 was used for ₹1200.,0
Your service request has been closed.,0
"Good morning, have a nice day!",0
See you soon.,0
Your account is active and compliant.,0
Your request has been processed successfully.,0
IMPS transfer of ₹2500 completed successfully.,0
I will be late today.,0
"Hey, are you free tonight?",0
I will be late today.,0
Thank you for banking with us.,0
Debit of ₹250 from your account on today. Available balance ₹5600.,0
Your documents have been verified successfully.,0
IMPS transfer of ₹1200 completed successfully.,0
Your account has been credited with ₹5000 on 15 Feb.,0
Your account is active and compliant.,0
Please remind me in the evening.,0
Transaction of ₹5000 was successful.,0
Please remind me in the evening.,0
I will be late today.,0
Your account is active and compliant.,0
Let's meet tomorrow morning.,0
Your documents have been verified successfully.,0
IMPS transfer of ₹250 completed successfully.,0
Thank you for banking with us.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
Transaction of ₹2500 was successful.,0
Your request has been processed successfully.,0
IMPS transfer of ₹10000 completed successfully.,0
Thank you for banking with us.,0
Your card ending 9876 was used for ₹2500.,0
Let's meet tomorrow morning.,0
I will be late today.,0
Your account has been credited with ₹250 on 20 Feb.,0
Your mobile number has been successfully linked.,0
Did you talk to mom?,0
IMPS transfer of ₹1200 completed successfully.,0
Thanks for the help today.,0
"Good morning, have a nice day!",0
See you soon.,0
Thanks for the help today.,0
Transaction of ₹250 was successful.,0
Your account has been credited with ₹2500 on yesterday.,0
I have sent the files on WhatsApp.,0
Call me when you reach home.,0
I will be late today.,0
Your mobile number has been successfully linked.,0
Your registered email has been updated.,0
Your service request has been closed.,0
Thanks for the help today.,0
Your KYC verification is complete.,0
Your card ending 5678 was used for ₹1200.,0
Call me when you reach home.,0
No pending action is required from your side.,0
Your service request has been closed.,0
I will be late today.,0
Your registered email has been updated.,0
NEFT transaction of ₹500 has been processed.,0
Your mobile number has been successfully linked.,0
See you soon.,0
Your mobile number has been successfully linked.,0
Your service request has been closed.,0
See you soon.,0
No pending action is required from your side.,0
Let's meet tomorrow morning.,0
I will be late today.,0
Your bank account balance is ₹9876.,0
Call me when you reach home.,0
See you soon.,0
I have sent the files on WhatsApp.,0
"Hey, are you free tonight?",0
Your account is active and compliant.,0
Call me when you reach home.,0
Did you talk to mom?,0
Thanks for the help today.,0
Let's meet tomorrow morning.,0
Your service request has been closed.,0
Your card ending 1234 was used for ₹5000.,0
Your account has been credited with ₹2500 on yesterday.,0
I will be late today.,0
Your registered email has been updated.,0
Your account is active and compliant.,0
Please remind me in the evening.,0
"Hey, are you free tonight?",0
Your statement for the month is now available.,0
"Hey, are you free tonight?",0
Your account is active and compliant.,0
I have sent the files on WhatsApp.,0
Your service request has been closed.,0
Your mobile number has been successfully linked.,0
Your account is active and compliant.,0
Your account is active and compliant.,0
Your registered email has been updated.,0
Thank you for banking with us.,0
See you soon.,0
Your request has been processed successfully.,0
Your mobile number has been successfully linked.,0
I have sent the files on WhatsApp.,0
Please remind me in the evening.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Thanks for the help today.,0
Your statement for the month is now available.,0
"Good morning, have a nice day!",0
Your KYC verification is complete.,0
Did you talk to mom?,0
No pending action is required from your side.,0
Your card ending 1234 was used for ₹5000.,0
Your request has been processed successfully.,0
Thanks for the help today.,0
Let's meet tomorrow morning.,0
Your request has been processed successfully.,0
Transaction of ₹1200 was successful.,0
I will be late today.,0
Your documents have been verified successfully.,0
I will be late today.,0
Your request has been processed successfully.,0
Your account has been credited with ₹500 on 20 Feb.,0
Your statement for the month is now available.,0
Your registered email has been updated.,0
Did you talk to mom?,0
"Hey, are you free tonight?",0
Your account is active and compliant.,0
Thanks for the help today.,0
I will be late today.,0
Please remind me in the evening.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
Call me when you reach home.,0
Your bank account balance is ₹3400.,0
Your documents have been verified successfully.,0
IMPS transfer of ₹10000 completed successfully.,0
Your registered email has been updated.,0
NEFT transaction of ₹1200 has been processed.,0
No pending action is required from your side.,0
Your documents have been verified successfully.,0
Debit of ₹5000 from your account on today. Available balance ₹9876.,0
Did you talk to mom?,0
Debit of ₹2500 from your account on today. Available balance ₹3400.,0
NEFT transaction of ₹250 has been processed.,0
Your service request has been closed.,0
"Good morning, have a nice day!",0
Your documents have been verified successfully.,0
Your KYC verification is complete.,0
No pending action is required from your side.,0
Did you talk to mom?,0
Your KYC verification is complete.,0
Your service request has been closed.,0
Your statement for the month is now available.,0
Thank you for banking with us.,0
Your bank account balance is ₹45230.,0
IMPS transfer of ₹5000 completed successfully.,0
Debit of ₹10000 from your account on 20 Feb. Available balance ₹3400.,0
Thanks for the help today.,0
Your account has been credited with ₹10000 on 12 Feb.,0
Did you talk to mom?,0
IMPS transfer of ₹1200 completed successfully.,0
Your card ending 5678 was used for ₹1200.,0
IMPS transfer of ₹1200 completed successfully.,0
Your request has been processed successfully.,0
Your bank account balance is ₹12000.,0
Your request has been processed successfully.,0
Your registered email has been updated.,0
Debit of ₹2500 from your account on 20 Feb. Available balance ₹12000.,0
I have sent the files on WhatsApp.,0
Your service request has been closed.,0
Your bank account balance is ₹9876.,0
Your card ending 1234 was used for ₹5000.,0
Your request has been processed successfully.,0
Please remind me in the evening.,0
"Hey, are you free tonight?",0
Your documents have been verified successfully.,0
"Hey, are you free tonight?",0
Your card ending 9876 was used for ₹5000.,0
Your documents have been verified successfully.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
See you soon.,0
NEFT transaction of ₹5000 has been processed.,0
Your registered email has been updated.,0
Debit of ₹1200 from your account on today. Available balance ₹45230.,0
IMPS transfer of ₹250 completed successfully.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Call me when you reach home.,0
Your mobile number has been successfully linked.,0
Your request has been processed successfully.,0
Your bank account balance is ₹3400.,0
I have sent the files on WhatsApp.,0
Your registered email has been updated.,0
Your account has been credited with ₹10000 on today.,0
"Good morning, have a nice day!",0
Your registered email has been updated.,0
Your account has been credited with ₹500 on 12 Feb.,0
See you soon.,0
Your KYC verification is complete.,0
I have sent the files on WhatsApp.,0
Call me when you reach home.,0
Your card ending 1234 was used for ₹10000.,0
I will be late today.,0
I have sent the files on WhatsApp.,0
Your account is active and compliant.,0
Your statement for the month is now available.,0
No pending action is required from your side.,0
Your request has been processed successfully.,0
Let's meet tomorrow morning.,0
Let's meet tomorrow morning.,0
Your registered email has been updated.,0
Your account has been credited with ₹250 on 12 Feb.,0
Thank you for banking with us.,0
Your card ending 9876 was used for ₹5000.,0
Transaction of ₹250 was successful.,0
Your service request has been closed.,0
Your documents have been verified successfully.,0
Debit of ₹1200 from your account on today. Available balance ₹12000.,0
Transaction of ₹500 was successful.,0
NEFT transaction of ₹500 has been processed.,0
See you soon.,0
No pending action is required from your side.,0
Your service request has been closed.,0
Thank you for banking with us.,0
Your service request has been closed.,0
"Good morning, have a nice day!",0
"Good morning, have a nice day!",0
Let's meet tomorrow morning.,0
Your KYC verification is complete.,0
Thanks for the help today.,0
Your registered email has been updated.,0
Transaction of ₹10000 was successful.,0
Your KYC verification is complete.,0
"Good morning, have a nice day!",0
Transaction of ₹2500 was successful.,0
Your service request has been closed.,0
"Hey, are you free tonight?",0
Did you talk to mom?,0
Your mobile number has been successfully linked.,0
"Hey, are you free tonight?",0
Your statement for the month is now available.,0
Your account is active and compliant.,0
Call me when you reach home.,0
I have sent the files on WhatsApp.,0
Your card ending 5678 was used for ₹5000.,0
Your statement for the month is now available.,0
No pending action is required from your side.,0
Did you talk to mom?,0
Your bank account balance is ₹5600.,0
Your account is active and compliant.,0
Your account is active and compliant.,0
"Good morning, have a nice day!",0
Did you talk to mom?,0
Let's meet tomorrow morning.,0
Your service request has been closed.,0
Did you talk to mom?,0
Let's meet tomorrow morning.,0
Debit of ₹5000 from your account on 12 Feb. Available balance ₹5600.,0
I have sent the files on WhatsApp.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Did you talk to mom?,0
Your KYC verification is complete.,0
Debit of ₹5000 from your account on yesterday. Available balance ₹12000.,0
Your request has been processed successfully.,0
Did you talk to mom?,0
Your bank account balance is ₹12000.,0
Please remind me in the evening.,0
"Hey, are you free tonight?",0
Your statement for the month is now available.,0
Your KYC verification is complete.,0
"Good morning, have a nice day!",0
NEFT transaction of ₹5000 has been processed.,0
Your KYC verification is complete.,0
Your account has been credited with ₹250 on yesterday.,0
Debit of ₹10000 from your account on 12 Feb. Available balance ₹9876.,0
Thank you for banking with us.,0
Your mobile number has been successfully linked.,0
Thank you for banking with us.,0
I will be late today.,0
Your documents have been verified successfully.,0
I will be late today.,0
NEFT transaction of ₹5000 has been processed.,0
Your mobile number has been successfully linked.,0
Thanks for the help today.,0
Your registered email has been updated.,0
I will be late today.,0
Debit of ₹10000 from your account on 12 Feb. Available balance ₹3400.,0
Your bank account balance is ₹3400.,0
Your request has been processed successfully.,0
Debit of ₹5000 from your account on yesterday. Available balance ₹9876.,0
Your account has been credited with ₹5000 on yesterday.,0
NEFT transaction of ₹2500 has been processed.,0
Your account is active and compliant.,0
Your bank account balance is ₹12000.,0
Your statement for the month is now available.,0
I have sent the files on WhatsApp.,0
NEFT transaction of ₹10000 has been processed.,0
Your statement for the month is now available.,0
Your account is active and compliant.,0
Debit of ₹2500 from your account on 20 Feb. Available balance ₹12000.,0
Call me when you reach home.,0
Your documents have been verified successfully.,0
I have sent the files on WhatsApp.,0
No pending action is required from your side.,0
Thanks for the help today.,0
Thank you for banking with us.,0
Let's meet tomorrow morning.,0
Your request has been processed successfully.,0
Your bank account balance is ₹3400.,0
Your mobile number has been successfully linked.,0
Your documents have been verified successfully.,0
Call me when you reach home.,0
Your request has been processed successfully.,0
Let's meet tomorrow morning.,0
Call me when you reach home.,0
Your account has been credited with ₹10000 on 15 Feb.,0
IMPS transfer of ₹2500 completed successfully.,0
No pending action is required from your side.,0
Your card ending 1234 was used for ₹1200.,0
Your service request has been closed.,0
Your mobile number has been successfully linked.,0
Your request has been processed successfully.,0
NEFT transaction of ₹250 has been processed.,0
"Hey, are you free tonight?",0
Your KYC verification is complete.,0
Your KYC verification is complete.,0
Your mobile number has been successfully linked.,0
Your KYC verification is complete.,0
Your request has been processed successfully.,0
Your request has been processed successfully.,0
Your account is active and compliant.,0
Thanks for the help today.,0
I have sent the files on WhatsApp.,0
Transaction of ₹500 was successful.,0
Thanks for the help today.,0
Your KYC verification is complete.,0
Let's meet tomorrow morning.,0
Your request has been processed successfully.,0
Your statement for the month is now available.,0
NEFT transaction of ₹250 has been processed.,0
Your mobile number has been successfully linked.,0
Your account has been credited with ₹500 on yesterday.,0
Your documents have been verified successfully.,0
Call me when you reach home.,0
Your service request has been closed.,0
Your request has been processed successfully.,0
Your card ending 9876 was used for ₹250.,0
Transaction of ₹500 was successful.,0
I will be late today.,0
Let's meet tomorrow morning.,0
I will be late today.,0
Your KYC verification is complete.,0
Your KYC verification is complete.,0
See you soon.,0
Transaction of ₹1200 was successful.,0
Transaction of ₹500 was successful.,0
Debit of ₹2500 from your account on 15 Feb. Available balance ₹3400.,0
IMPS transfer of ₹250 completed successfully.,0
I will be late today.,0
Your card ending 1234 was used for ₹10000.,0
"Good morning, have a nice day!",0
Transaction of ₹1200 was successful.,0
Your account is active and compliant.,0
Your documents have been verified successfully.,0
Did you talk to mom?,0
Transaction of ₹1200 was successful.,0
Your mobile number has been successfully linked.,0
Transaction of ₹1200 was successful.,0
"Hey, are you free tonight?",0
Your account has been credited with ₹1200 on today.,0
"Hey, are you free tonight?",0
IMPS transfer of ₹250 completed successfully.,0
"Hey, are you free tonight?",0
Your registered email has been updated.,0
Your bank account balance is ₹12000.,0
Debit of ₹10000 from your account on 12 Feb. Available balance ₹45230.,0
Transaction of ₹250 was successful.,0
Your documents have been verified successfully.,0
No pending action is required from your side.,0
Your mobile number has been successfully linked.,0
NEFT transaction of ₹2500 has been processed.,0
Your account is active and compliant.,0
I have sent the files on WhatsApp.,0
IMPS transfer of ₹500 completed successfully.,0
Your service request has been closed.,0
No pending action is required from your side.,0
Thank you for banking with us.,0
Your registered email has been updated.,0
No pending action is required from your side.,0
No pending action is required from your side.,0
I have sent the files on WhatsApp.,0
"Good morning, have a nice day!",0
Your mobile number has been successfully linked.,0
I will be late today.,0
Transaction of ₹250 was successful.,0
Your card ending 9876 was used for ₹5000.,0
Your account has been credited with ₹2500 on today.,0
Your card ending 9876 was used for ₹5000.,0
Your statement for the month is now available.,0
Your request has been processed successfully.,0
IMPS transfer of ₹250 completed successfully.,0
Your account has been credited with ₹5000 on today.,0
Your documents have been verified successfully.,0
Let's meet tomorrow morning.,0
Transaction of ₹250 was successful.,0
Your documents have been verified successfully.,0
IMPS transfer of ₹500 completed successfully.,0
No pending action is required from your side.,0
Your card ending 5678 was used for ₹5000.,0
Your service request has been closed.,0
Your documents have been verified successfully.,0
Your statement for the month is now available.,0
Please remind me in the evening.,0
Your documents have been verified successfully.,0
Your KYC verification is complete.,0
Your account has been credited with ₹10000 on 12 Feb.,0
Your service request has been closed.,0
Your mobile number has been successfully linked.,0
Your request has been processed successfully.,0
Thanks for the help today.,0
Your documents have been verified successfully.,0
Your card ending 5678 was used for ₹250.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
Transaction of ₹500 was successful.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Thanks for the help today.,0
Your account has been credited with ₹1200 on 20 Feb.,0
Your documents have been verified successfully.,0
Call me when you reach home.,0
Your card ending 1234 was used for ₹250.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
IMPS transfer of ₹5000 completed successfully.,0
No pending action is required from your side.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
Your account is active and compliant.,0
Call me when you reach home.,0
See you soon.,0
No pending action is required from your side.,0
NEFT transaction of ₹2500 has been processed.,0
Your account has been credited with ₹10000 on 12 Feb.,0
NEFT transaction of ₹10000 has been processed.,0
Your mobile number has been successfully linked.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
NEFT transaction of ₹5000 has been processed.,0
Your account is active and compliant.,0
I have sent the files on WhatsApp.,0
No pending action is required from your side.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
"Hey, are you free tonight?",0
Please remind me in the evening.,0
Your request has been processed successfully.,0
"Good morning, have a nice day!",0
See you soon.,0
OTP for your transaction is 902341. Do not share it with anyone.,0
No pending action is required from your side.,0
Your mobile number has been successfully linked.,0
Your registered email has been updated.,0
"Hey, are you free tonight?",0
Your card ending 1234 was used for ₹5000.,0
See you soon.,0
No pending action is required from your side.,0
"Good morning, have a nice day!",0
Your request has been processed successfully.,0
No pending action is required from your side.,0
Your card ending 5678 was used for ₹10000.,0
I have sent the files on WhatsApp.,0
Your KYC verification is complete.,0
Your bank account balance is ₹12000.,0
Thank you for banking with us.,0
IMPS transfer of ₹10000 completed successfully.,0
"Hey, are you free tonight?",0
IMPS transfer of ₹2500 completed successfully.,0
Your card ending 9876 was used for ₹500.,0
Your mobile number has been successfully linked.,0
NEFT transaction of ₹10000 has been processed.,0
Your request has been processed successfully.,0
See you soon.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
I have sent the files on WhatsApp.,0
Your bank account balance is ₹3400.,0
Transaction of ₹1200 was successful.,0
Your KYC verification is complete.,0
Your request has been processed successfully.,0
Your request has been processed successfully.,0
No pending action is required from your side.,0
IMPS transfer of ₹10000 completed successfully.,0
Your documents have been verified successfully.,0
I have sent the files on WhatsApp.,0
No pending action is required from your side.,0
See you soon.,0
Did you talk to mom?,0
Your card ending 1234 was used for ₹5000.,0
Call me when you reach home.,0
Thanks for the help today.,0
Your registered email has been updated.,0
Thank you for banking with us.,0
Your registered email has been updated.,0
"Hey, are you free tonight?",0
Your statement for the month is now available.,0
I have sent the files on WhatsApp.,0
I have sent the files on WhatsApp.,0
Your registered email has been updated.,0
Transaction of ₹10000 was successful.,0
NEFT transaction of ₹2500 has been processed.,0
Your registered email has been updated.,0
"Hey, are you free tonight?",0
Your service request has been closed.,0
"Hey, are you free tonight?",0
Your registered email has been updated.,0
OTP for your transaction is 483920. Do not share it with anyone.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
Your documents have been verified successfully.,0
Your request has been processed successfully.,0
Let's meet tomorrow morning.,0
Thanks for the help today.,0
Your KYC verification is complete.,0
IMPS transfer of ₹1200 completed successfully.,0
See you soon.,0
Your service request has been closed.,0
Call me when you reach home.,0
Your documents have been verified successfully.,0
Your card ending 5678 was used for ₹10000.,0
Your account is active and compliant.,0
Your bank account balance is ₹9876.,0
I will be late today.,0
Your account has been credited with ₹5000 on 15 Feb.,0
Call me when you reach home.,0
Your statement for the month is now available.,0
Thank you for banking with us.,0
I will be late today.,0
Did you talk to mom?,0
Your account is active and compliant.,0
No pending action is required from your side.,0
"Hey, are you free tonight?",0
Your request has been processed successfully.,0
NEFT transaction of ₹250 has been processed.,0
Please remind me in the evening.,0
No pending action is required from your side.,0
Transaction of ₹1200 was successful.,0
Did you talk to mom?,0
NEFT transaction of ₹5000 has been processed.,0
Your KYC verification is complete.,0
NEFT transaction of ₹250 has been processed.,0
OTP for your transaction is 774512. Do not share it with anyone.,0
No pending action is required from your side.,0
Thank you for banking with us.,0
No pending action is required from your side.,0
"Good morning, have a nice day!",0
Did you talk to mom?,0
Let's meet tomorrow morning.,0
Your account is active and compliant.,0
Thank you for banking with us.,0
Your mobile number has been successfully linked.,0
See you soon.,0
Thanks for the help today.,0
"Good morning, have a nice day!",0
No pending action is required from your side.,0
Your account is active and compliant.,0
IMPS transfer of ₹1200 completed successfully.,0
Your documents have been verified successfully.,0
Your request has been processed successfully.,0
I will be late today.,0
No pending action is required from your side.,0
NEFT transaction of ₹500 has been processed.,0
No pending action is required from your side.,0
Your account is active and compliant.,0
Your registered email has been updated.,0
Your card ending 1234 was used for ₹5000.,0
Let's meet tomorrow morning.,0
Please remind me in the evening.,0
I will be late today.,0
Your request has been processed successfully.,0
Your registered email has been updated.,0
IMPS transfer of ₹1200 completed successfully.,0
I will be late today.,0
Your service request has been closed.,0
Call me when you reach home.,0
Did you talk to mom?,0
NEFT transaction of ₹2500 has been processed.,0
Your mobile number has been successfully linked.,0
Your service request has been closed.,0
Please remind me in the evening.,0
Thank you for banking with us.,0
See you soon.,0
Let's meet tomorrow morning.,0
Please remind me in the evening.,0
Your account has been credited with ₹1200 on 20 Feb.,0
Please remind me in the evening.,0
See you soon.,0
Did you talk to mom?,0
Debit of ₹10000 from your account on 20 Feb. Available balance ₹9876.,0
IMPS transfer of ₹2500 completed successfully.,0
