text,label
Exclusive Loan Offer – Get Instant Approval,1
Your Account Has Been Suspended – Verify Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Exclusive Loan Offer – Get Instant Approval,1
Hot Investment Alert – 10x Your Money!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Congratulations! You Have Won a Free iPhone!,1
Warning! Your Computer Is Infected – Fix Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Warning! Your Computer Is Infected – Fix Now!,1
Hot Investment Alert – 10x Your Money!,1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
Security Alert! Your Amazon Account Is Locked,1
Congratulations! You Have Won a Free iPhone!,1
Exclusive Loan Offer – Get Instant Approval,1
"Win $1,000,000 Now – Limited Time Offer!",1
Security Alert! Your Amazon Account Is Locked,1
Win a Free Vacation – Enter Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Win a Free Vacation – Enter Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Hot Investment Alert – 10x Your Money!,1
Warning! Your Computer Is Infected – Fix Now!,1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
"Work From Home & Earn $10,000/Week!",1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Exclusive Loan Offer – Get Instant Approval,1
Your Account Has Been Suspended – Verify Now!,1
Exclusive Loan Offer – Get Instant Approval,1
Hot Investment Alert – 10x Your Money!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Warning! Your Computer Is Infected – Fix Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
"Work From Home & Earn $10,000/Week!",1
"Win $1,000,000 Now – Limited Time Offer!",1
Win a Free Vacation – Enter Now!,1
Exclusive Loan Offer – Get Instant Approval,1
Exclusive Loan Offer – Get Instant Approval,1
Act Fast! Your Netflix Subscription Is Expiring,1
Act Fast! Your Netflix Subscription Is Expiring,1
Act Fast! Your Netflix Subscription Is Expiring,1
Your Account Has Been Suspended – Verify Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Work From Home & Earn $10,000/Week!",1
Win a Free Vacation – Enter Now!,1
Win a Free Vacation – Enter Now!,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Hot Investment Alert – 10x Your Money!,1
Congratulations! You Have Won a Free iPhone!,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Work From Home & Earn $10,000/Week!",1
Security Alert! Your Amazon Account Is Locked,1
Warning! Your Computer Is Infected – Fix Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Security Alert! Your Amazon Account Is Locked,1
Hot Investment Alert – 10x Your Money!,1
"Win $1,000,000 Now – Limited Time Offer!",1
"Win $1,000,000 Now – Limited Time Offer!",1
Warning! Your Computer Is Infected – Fix Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Win a Free Vacation – Enter Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Security Alert! Your Amazon Account Is Locked,1
"Win $1,000,000 Now – Limited Time Offer!",1
Win a Free Vacation – Enter Now!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Exclusive Loan Offer – Get Instant Approval,1
"Work From Home & Earn $10,000/Week!",1
Your Account Has Been Suspended – Verify Now!,1
Exclusive Loan Offer – Get Instant Approval,1
Win a Free Vacation – Enter Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
"Win $1,000,000 Now – Limited Time Offer!",1
Hot Investment Alert – 10x Your Money!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Congratulations! You Have Won a Free iPhone!,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
Hot Investment Alert – 10x Your Money!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Security Alert! Your Amazon Account Is Locked,1
Congratulations! You Have Won a Free iPhone!,1
Your Account Has Been Suspended – Verify Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
"Work From Home & Earn $10,000/Week!",1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
Security Alert! Your Amazon Account Is Locked,1
Your Account Has Been Suspended – Verify Now!,1
Win a Free Vacation – Enter Now!,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Win a Free Vacation – Enter Now!,1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
Exclusive Loan Offer – Get Instant Approval,1
Congratulations! You Have Won a Free iPhone!,1
"Work From Home & Earn $10,000/Week!",1
Your Account Has Been Suspended – Verify Now!,1
Security Alert! Your Amazon Account Is Locked,1
Security Alert! Your Amazon Account Is Locked,1
Win a Free Vacation – Enter Now!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
Warning! Your Computer Is Infected – Fix Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Congratulations! You Have Won a Free iPhone!,1
"Work From Home & Earn $10,000/Week!",1
Act Fast! Your Netflix Subscription Is Expiring,1
Your Account Has Been Suspended – Verify Now!,1
Win a Free Vacation – Enter Now!,1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
Congratulations! You Have Won a Free iPhone!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Win a Free Vacation – Enter Now!,1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Exclusive Loan Offer – Get Instant Approval,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
Act Fast! Your Netflix Subscription Is Expiring,1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
Hot Investment Alert – 10x Your Money!,1
Warning! Your Computer Is Infected – Fix Now!,1
Congratulations! You Have Won a Free iPhone!,1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
Congratulations! You Have Won a Free iPhone!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Security Alert! Your Amazon Account Is Locked,1
Security Alert! Your Amazon Account Is Locked,1
Congratulations! You Have Won a Free iPhone!,1
Win a Free Vacation – Enter Now!,1
"Work From Home & Earn $10,000/Week!",1
Security Alert! Your Amazon Account Is Locked,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
Win a Free Vacation – Enter Now!,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
Exclusive Loan Offer – Get Instant Approval,1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
Act Fast! Your Netflix Subscription Is Expiring,1
Your Account Has Been Suspended – Verify Now!,1
Security Alert! Your Amazon Account Is Locked,1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Security Alert! Your Amazon Account Is Locked,1
Hot Investment Alert – 10x Your Money!,1
Win a Free Vacation – Enter Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
"Work From Home & Earn $10,000/Week!",1
Warning! Your Computer Is Infected – Fix Now!,1
Hot Investment Alert – 10x Your Money!,1
Security Alert! Your Amazon Account Is Locked,1
Your Account Has Been Suspended – Verify Now!,1
Security Alert! Your Amazon Account Is Locked,1
Your Account Has Been Suspended – Verify Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Exclusive Loan Offer – Get Instant Approval,1
"Win $1,000,000 Now – Limited Time Offer!",1
Congratulations! You Have Won a Free iPhone!,1
Win a Free Vacation – Enter Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Your Account Has Been Suspended – Verify Now!,1
"Work From Home & Earn $10,000/Week!",1
"Work From Home & Earn $10,000/Week!",1
Security Alert! Your Amazon Account Is Locked,1
Security Alert! Your Amazon Account Is Locked,1
Congratulations! You Have Won a Free iPhone!,1
Security Alert! Your Amazon Account Is Locked,1
Hot Investment Alert – 10x Your Money!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Security Alert! Your Amazon Account Is Locked,1
Hot Investment Alert – 10x Your Money!,1
Win a Free Vacation – Enter Now!,1
Hot Investment Alert – 10x Your Money!,1
Exclusive Loan Offer – Get Instant Approval,1
Warning! Your Computer Is Infected – Fix Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Hot Investment Alert – 10x Your Money!,1
Exclusive Loan Offer – Get Instant Approval,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Act Fast! Your Netflix Subscription Is Expiring,1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Security Alert! Your Amazon Account Is Locked,1
Hot Investment Alert – 10x Your Money!,1
Congratulations! You Have Won a Free iPhone!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Security Alert! Your Amazon Account Is Locked,1
Win a Free Vacation – Enter Now!,1
Security Alert! Your Amazon Account Is Locked,1
"Win $1,000,000 Now – Limited Time Offer!",1
Hot Investment Alert – 10x Your Money!,1
Act Fast! Your Netflix Subscription Is Expiring,1
"Work From Home & Earn $10,000/Week!",1
"Work From Home & Earn $10,000/Week!",1
"Win $1,000,000 Now – Limited Time Offer!",1
Warning! Your Computer Is Infected – Fix Now!,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
"Win $1,000,000 Now – Limited Time Offer!",1
Win a Free Vacation – Enter Now!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Security Alert! Your Amazon Account Is Locked,1
Exclusive Loan Offer – Get Instant Approval,1
Security Alert! Your Amazon Account Is Locked,1
"Work From Home & Earn $10,000/Week!",1
Win a Free Vacation – Enter Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Win a Free Vacation – Enter Now!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
Your Account Has Been Suspended – Verify Now!,1
Exclusive Loan Offer – Get Instant Approval,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
Act Fast! Your Netflix Subscription Is Expiring,1
Congratulations! You Have Won a Free iPhone!,1
Hot Investment Alert – 10x Your Money!,1
Hot Investment Alert – 10x Your Money!,1
Warning! Your Computer Is Infected – Fix Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Congratulations! You Have Won a Free iPhone!,1
Exclusive Loan Offer – Get Instant Approval,1
Congratulations! You Have Won a Free iPhone!,1
Warning! Your Computer Is Infected – Fix Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
Win a Free Vacation – Enter Now!,1
Your Account Has Been Suspended – Verify Now!,1
Win a Free Vacation – Enter Now!,1
Security Alert! Your Amazon Account Is Locked,1
Warning! Your Computer Is Infected – Fix Now!,1
"Work From Home & Earn $10,000/Week!",1
Exclusive Loan Offer – Get Instant Approval,1
Your Account Has Been Suspended – Verify Now!,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Warning! Your Computer Is Infected – Fix Now!,1
Security Alert! Your Amazon Account Is Locked,1
Your Account Has Been Suspended – Verify Now!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Your Account Has Been Suspended – Verify Now!,1
Congratulations! You Have Won a Free iPhone!,1
"Work From Home & Earn $10,000/Week!",1
Hot Investment Alert – 10x Your Money!,1
Win a Free Vacation – Enter Now!,1
Win a Free Vacation – Enter Now!,1
Security Alert! Your Amazon Account Is Locked,1
"Work From Home & Earn $10,000/Week!",1
Your Account Has Been Suspended – Verify Now!,1
Exclusive Loan Offer – Get Instant Approval,1
"Win $1,000,000 Now – Limited Time Offer!",1
Congratulations! You Have Won a Free iPhone!,1
Win a Free Vacation – Enter Now!,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
Security Alert! Your Amazon Account Is Locked,1
Act Fast! Your Netflix Subscription Is Expiring,1
Warning! Your Computer Is Infected – Fix Now!,1
"Work From Home & Earn $10,000/Week!",1
Your Account Has Been Suspended – Verify Now!,1
Your Account Has Been Suspended – Verify Now!,1
Hot Investment Alert – 10x Your Money!,1
Congratulations! You Have Won a Free iPhone!,1
Congratulations! You Have Won a Free iPhone!,1
"Work From Home & Earn $10,000/Week!",1
"Work From Home & Earn $10,000/Week!",1
Congratulations! You Have Won a Free iPhone!,1
"Win $1,000,000 Now – Limited Time Offer!",1
Warning! Your Computer Is Infected – Fix Now!,1
Warning! Your Computer Is Infected – Fix Now!,1
"Work From Home & Earn $10,000/Week!",1
Act Fast! Your Netflix Subscription Is Expiring,1
Hot Investment Alert – 10x Your Money!,1
Warning! Your Computer Is Infected – Fix Now!,1
Your Account Has Been Suspended – Verify Now!,1
Security Alert! Your Amazon Account Is Locked,1
"Win $1,000,000 Now – Limited Time Offer!",1
Hot Investment Alert – 10x Your Money!,1
"Work From Home & Earn $10,000/Week!",1
"Win $1,000,000 Now – Limited Time Offer!",1
Act Fast! Your Netflix Subscription Is Expiring,1
